id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gevi_verbali_verbale,access_gevi_verbali_verbale,model_gevi_verbali_verbale,base.group_user,1,1,1,1
access_gevi_verbali_verbale_osservazione_riga,access_gevi_verbali_verbale_osservazione_riga,model_gevi_verbali_verbale_osservazione_riga,base.group_user,1,1,1,1
access_gevi_verbali_verbale_riscontro_riga,access_gevi_verbali_verbale_riscontro_riga,model_gevi_verbali_verbale_riscontro_riga,base.group_user,1,1,1,1
access_gevi_verbali_verbale_rilievo_riga,access_gevi_verbali_verbale_rilievo_riga,model_gevi_verbali_verbale_rilievo_riga,base.group_user,1,1,1,1
access_gevi_verbali_osservazione,access_gevi_verbali_osservazione,model_gevi_verbali_osservazione,base.group_user,1,1,1,1
access_gevi_verbali_osservazione_categoria,access_gevi_verbali_osservazione_categoria,model_gevi_verbali_osservazione_categoria,base.group_user,1,1,1,1
access_gevi_verbali_utpcei,access_gevi_verbali_utpcei,model_gevi_verbali_utpcei,base.group_user,1,1,1,1
access_gevi_verbali_normeascensori,access_gevi_verbali_normeascensori,model_gevi_verbali_normeascensori,base.group_user,1,1,1,1
access_gevi_verbali_verbale_raccomandazione_riga,access_gevi_verbali_verbale_raccomandazione_riga,model_gevi_verbali_verbale_raccomandazione_riga,base.group_user,1,1,1,1
access_gevi_verbali_verbale_rilievo_mat_riga,access_gevi_verbali_verbale_rilievo_mat_riga,model_gevi_verbali_verbale_rilievo_mat_riga,base.group_user,1,1,1,1
access_gevi_verbali_osservazione_mat,access_gevi_verbali_osservazione_mat,model_gevi_verbali_osservazione_mat,base.group_user,1,1,1,1
access_gevi_verbali_verbale_osservazione_mat_riga,access_gevi_verbali_verbale_osservazione_mat_riga,model_gevi_verbali_verbale_osservazione_mat_riga,base.group_user,1,1,1,1
access_gevi_verbali_raccomandazione,access_gevi_verbali_raccomandazione,model_gevi_verbali_raccomandazione,base.group_user,1,1,1,1
access_gevi_verbali_wizard_assegna_rt,access_gevi_verbali_wizard_assegna_rt,model_gevi_verbali_wizard_assegna_rt,base.group_user,1,1,1,1
access_gevi_verbali_wizard_assegna_isp,access_gevi_verbali_wizard_assegna_isp,model_gevi_verbali_wizard_assegna_isp,base.group_user,1,1,1,1
access_gevi_verbali_wizardconferma,access_gevi_verbali_wizardconferma,model_gevi_verbali_wizardconferma,base.group_user,1,1,1,1
